0;0;1;1;1;2;3;4;4;5;6;6;6;6;7;6;6;7;7;13;14;14;18;17;17;15;13;10;8;6;6;5;4;4;3;3;2;2;2;3;57;57;13;14;-5;0;1;1;1;3;4;4;4;6;6;7;7;7;7;8;8;9;9;10;13;13;14;15;16;23;23;22;18;18;23;23;22;20;18;16;14;10;10;9;10;9;9;9;8;8;7;7;7;7;7;6;6;7;7;7
1;0;0;1;1;1;3;3;3;2;3;2;1;1;1;1;1;3;7;8;13;13;13;11;9;7;3;1;0;0;-1;-2;-3;-3;-3;-3;-3;-3;-3;8;52;51;25;7;-12;-11;-12;-9;-8;-8;-9;-9;-9;-10;-10;-9;-9;-9;-8;-7;-6;-5;-3;-2;-1;0;1;2;4;8;8;18;19;19;18;18;17;14;13;11;9;9;8;8;7;6;3;2;1;0;-1;-1;-2;-3;-4;-4;-4;-4;-5;-6
1;0;0;0;0;-1;-2;-2;-1;-1;3;3;3;4;5;5;5;13;13;21;21;20;19;18;17;15;12;11;9;7;6;6;6;6;6;5;5;5;13;56;68;68;56;13;4;4;4;7;8;9;9;9;9;12;13;13;13;13;13;13;14;15;16;17;18;19;20;22;22;32;33;33;33;33;32;30;28;26;23;21;20;19;18;17;15;15;15;15;15;14;14;13;13;13;13;13;13;12;11;12
0;0;-2;-3;-3;-4;-5;-5;-5;-6;-6;-6;-6;-5;-5;-5;1;3;5;6;6;6;4;2;0;-1;-5;-7;-7;-7;-8;-10;-10;-11;-11;-11;-11;-10;0;44;46;45;0;-11;-17;-17;-10;-9;-8;-7;-7;-5;-5;-4;-3;-2;-1;0;0;1;1;1;2;1;2;2;3;4;5;6;9;17;18;18;17;16;13;12;9;9;7;6;5;3;3;2;1;0;-1;-2;-2;-2;-3;-3;-4;-5;-5;-6;-5;-6
-1;0;0;0;0;0;0;-1;-1;-2;-2;-2;-2;-2;-3;-3;-2;-3;2;6;7;10;10;10;9;6;4;1;-1;-2;-3;-4;-4;-4;-5;-5;-5;-5;-5;5;49;49;22;5;-12;-15;-14;-10;-10;-9;-10;-10;-10;-10;-9;-8;-8;-8;-8;-7;-7;-7;-6;-5;-4;-4;-4;-3;0;4;4;5;6;7;8;9;9;9;9;7;6;5;3;1;0;-1;-2;-3;-3;-3;-3;-4;-4;-4;-5;-5;-6;-6;-5;-5
0;0;1;1;2;2;2;2;2;2;3;3;2;2;2;1;2;2;4;10;9;15;15;14;12;10;6;5;2;1;0;0;0;-1;-1;-2;-2;-2;-3;54;58;9;-6;-8;-8;-7;-6;-7;-7;-6;-6;-5;-4;-4;-4;-4;-4;-4;-3;-2;-2;0;1;1;1;2;9;15;16;17;17;15;15;13;12;10;9;6;4;4;3;2;1;1;1;1;0;0;0;0;-1;-1;-1;-1;0;0;0;1;1;1
1;0;0;1;0;0;0;0;0;0;0;0;0;1;2;4;6;6;7;8;8;8;9;9;8;6;5;1;0;-1;-2;-2;-2;-2;-2;-2;-2;-2;6;27;64;63;33;13;-2;-11;-10;-7;-4;-2;-2;-2;-2;-2;-1;-1;0;0;0;1;1;1;2;3;4;5;6;6;6;7;8;8;9;10;10;10;10;10;10;7;5;3;2;1;0;-1;-1;-1;-1;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2
0;0;-1;-1;-1;-1;-1;-1;-1;-1;-2;-2;-1;-1;1;2;4;5;6;7;7;7;7;6;5;4;1;-1;-2;-3;-4;-4;-4;-4;-4;-4;-3;6;21;44;60;60;38;19;1;-8;-11;-8;-4;-3;-2;-2;-2;-2;-2;-1;-1;-1;0;-1;-1;0;1;2;4;5;5;6;7;7;8;9;9;9;10;10;10;10;9;7;6;5;3;2;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0;0;0;0;0;0;0;0;-1;-1;-1;-1;0;0;2;4;5;6;6;6;7;8;8;7;6;3;0;-1;-1;-2;-3;-3;-3;-3;-2;-2;0;22;43;58;59;29;15;0;-10;-9;-3;0;0;0;1;1;1;1;1;1;2;3;3;4;5;5;6;7;8;9;10;11;12;13;13;13;13;14;14;13;11;10;9;7;5;5;5;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
0;0;0;0;0;-1;-1;-1;-1;-1;-1;0;0;2;3;4;5;5;5;6;6;6;6;4;2;-1;-2;-3;-3;-4;-4;-4;-4;-4;-4;-3;11;18;39;54;55;40;16;-3;-13;-13;-9;-7;-5;-4;-4;-4;-4;-3;-3;-3;-3;-3;-3;-2;-2;-1;1;1;1;1;2;3;5;5;6;6;6;7;7;7;6;5;4;3;1;-2;-3;-3;-3;-3;-3;-3;-4;-4;-4;-4;-4;-4;-4;-4;-4;-3;-3;-3
-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;1;3;4;5;6;7;7;8;8;8;7;3;1;0;-1;-2;-1;-1;-2;-3;-3;-2;0;6;22;58;59;47;15;-2;-10;-11;-6;-2;-1;-1;0;0;0;0;0;1;1;1;2;2;3;4;4;5;7;7;7;9;9;10;10;9;10;10;10;10;10;9;9;8;6;4;3;2;2;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1
